;Model;Strategy;Sampling Strategy;Vectorizer;N-Gram;Feature Size;Accuracy;Macro-F1
35;FFNN (Updated);prep_standard;None (Imbalanced);TF-IDF;(1, 3);66798;0.7541666666666667;0.7144079037483042
36;Naive Bayes;prep_standard;SMOTE (Oversampling);BoW;(1, 3);66798;0.7104166666666667;0.6303732916084376
37;Naive Bayes;prep_standard;SMOTE (Oversampling);TF-IDF;(1, 3);66798;0.6729166666666667;0.6262126625044905
38;FFNN (Updated);prep_standard;SMOTE (Oversampling);BoW;(1, 3);66798;0.7177083333333333;0.6607526813922361
39;FFNN (Updated);prep_standard;SMOTE (Oversampling);TF-IDF;(1, 3);66798;0.7322916666666667;0.6682479302516416
40;Naive Bayes;prep_standard;SMOTETomek (Combined);BoW;(1, 3);66798;0.7114583333333333;0.6311123666491693
41;Naive Bayes;prep_standard;SMOTETomek (Combined);TF-IDF;(1, 3);66798;0.6729166666666667;0.6262126625044905
42;FFNN (Updated);prep_standard;SMOTETomek (Combined);BoW;(1, 3);66798;0.709375;0.647477379394147
43;FFNN (Updated);prep_standard;SMOTETomek (Combined);TF-IDF;(1, 3);66798;0.7427083333333333;0.7028548568249656
44;Naive Bayes;prep_standard;Tomek (Undersampling);BoW;(1, 3);66798;0.7364583333333333;0.647344970391936
45;Naive Bayes;prep_standard;Tomek (Undersampling);TF-IDF;(1, 3);66798;0.6958333333333333;0.5088385305786571
46;FFNN (Updated);prep_standard;Tomek (Undersampling);BoW;(1, 3);66798;0.759375;0.6855236770436209
47;FFNN (Updated);prep_standard;Tomek (Undersampling);TF-IDF;(1, 3);66798;0.7541666666666667;0.6934281087262892
48;Naive Bayes;prep_standard;None (Imbalanced);BoW;(1, 4);95962;0.7354166666666667;0.6437160673009731
49;Naive Bayes;prep_standard;None (Imbalanced);TF-IDF;(1, 4);95962;0.6916666666666667;0.5023486402933305
50;FFNN (Updated);prep_standard;None (Imbalanced);BoW;(1, 4);95962;0.75;0.6794845842733167
51;FFNN (Updated);prep_standard;None (Imbalanced);TF-IDF;(1, 4);95962;0.734375;0.6952857144161492
52;Naive Bayes;prep_standard;SMOTE (Oversampling);BoW;(1, 4);95962;0.7177083333333333;0.6400686230407593
53;Naive Bayes;prep_standard;SMOTE (Oversampling);TF-IDF;(1, 4);95962;0.678125;0.632015618283459
54;FFNN (Updated);prep_standard;SMOTE (Oversampling);BoW;(1, 4);95962;0.7166666666666667;0.665270306848864
55;FFNN (Updated);prep_standard;SMOTE (Oversampling);TF-IDF;(1, 4);95962;0.753125;0.7135137122451752
56;Naive Bayes;prep_standard;SMOTETomek (Combined);BoW;(1, 4);95962;0.71875;0.6393475964857102
57;Naive Bayes;prep_standard;SMOTETomek (Combined);TF-IDF;(1, 4);95962;0.678125;0.632015618283459
58;FFNN (Updated);prep_standard;SMOTETomek (Combined);BoW;(1, 4);95962;0.721875;0.6697264199884866
59;FFNN (Updated);prep_standard;SMOTETomek (Combined);TF-IDF;(1, 4);95962;0.725;0.6708361922484185
60;Naive Bayes;prep_standard;Tomek (Undersampling);BoW;(1, 4);95962;0.7364583333333333;0.6449332210725872
61;Naive Bayes;prep_standard;Tomek (Undersampling);TF-IDF;(1, 4);95962;0.6895833333333333;0.499247361113879
62;FFNN (Updated);prep_standard;Tomek (Undersampling);BoW;(1, 4);95962;0.765625;0.7147425944792185
63;FFNN (Updated);prep_standard;Tomek (Undersampling);TF-IDF;(1, 4);95962;0.7802083333333333;0.7271782097997893
64;Naive Bayes;prep_full;None (Imbalanced);BoW;(1, 1);9288;0.721875;0.6370232881599548
65;Naive Bayes;prep_full;None (Imbalanced);TF-IDF;(1, 1);9288;0.6979166666666666;0.4898100615620287
66;FFNN (Updated);prep_full;None (Imbalanced);BoW;(1, 1);9288;0.759375;0.6956316410861865
67;FFNN (Updated);prep_full;None (Imbalanced);TF-IDF;(1, 1);9288;0.7625;0.7026737521717464
68;Naive Bayes;prep_full;SMOTE (Oversampling);BoW;(1, 1);9288;0.6645833333333333;0.588914937233227
69;Naive Bayes;prep_full;SMOTE (Oversampling);TF-IDF;(1, 1);9288;0.6739583333333333;0.6206585771976205
70;FFNN (Updated);prep_full;SMOTE (Oversampling);BoW;(1, 1);9288;0.7010416666666667;0.6577334011428914
71;FFNN (Updated);prep_full;SMOTE (Oversampling);TF-IDF;(1, 1);9288;0.746875;0.7008396244855781
72;Naive Bayes;prep_full;SMOTETomek (Combined);BoW;(1, 1);9288;0.6635416666666667;0.5868569881702063
73;Naive Bayes;prep_full;SMOTETomek (Combined);TF-IDF;(1, 1);9288;0.675;0.6218279297783801
74;FFNN (Updated);prep_full;SMOTETomek (Combined);BoW;(1, 1);9288;0.6677083333333333;0.6187802695575574
75;FFNN (Updated);prep_full;SMOTETomek (Combined);TF-IDF;(1, 1);9288;0.7333333333333333;0.6925495331292432
76;Naive Bayes;prep_full;Tomek (Undersampling);BoW;(1, 1);9288;0.7229166666666667;0.6394508188682946
77;Naive Bayes;prep_full;Tomek (Undersampling);TF-IDF;(1, 1);9288;0.6947916666666667;0.4849606151002564
78;FFNN (Updated);prep_full;Tomek (Undersampling);BoW;(1, 1);9288;0.7635416666666667;0.7107297368358152
79;FFNN (Updated);prep_full;Tomek (Undersampling);TF-IDF;(1, 1);9288;0.7625;0.705494033313188
80;Naive Bayes;prep_full;None (Imbalanced);BoW;(1, 2);42033;0.734375;0.6332207820047074
81;Naive Bayes;prep_full;None (Imbalanced);TF-IDF;(1, 2);42033;0.6864583333333333;0.46762940070590037
82;FFNN (Updated);prep_full;None (Imbalanced);BoW;(1, 2);42033;0.7614583333333333;0.7000834889907738
83;FFNN (Updated);prep_full;None (Imbalanced);TF-IDF;(1, 2);42033;0.7510416666666667;0.6957807174380234
84;Naive Bayes;prep_full;SMOTE (Oversampling);BoW;(1, 2);42033;0.715625;0.6365019338002287
85;Naive Bayes;prep_full;SMOTE (Oversampling);TF-IDF;(1, 2);42033;0.6770833333333334;0.6295090204793709
86;FFNN (Updated);prep_full;SMOTE (Oversampling);BoW;(1, 2);42033;0.7135416666666666;0.6597476283259823
87;FFNN (Updated);prep_full;SMOTE (Oversampling);TF-IDF;(1, 2);42033;0.728125;0.6658002732767322
88;Naive Bayes;prep_full;SMOTETomek (Combined);BoW;(1, 2);42033;0.7166666666666667;0.6372380518641116
89;Naive Bayes;prep_full;SMOTETomek (Combined);TF-IDF;(1, 2);42033;0.6770833333333334;0.6295090204793709
90;FFNN (Updated);prep_full;SMOTETomek (Combined);BoW;(1, 2);42033;0.7125;0.6589711328475277
91;FFNN (Updated);prep_full;SMOTETomek (Combined);TF-IDF;(1, 2);42033;0.734375;0.6739127772098655
92;Naive Bayes;prep_full;Tomek (Undersampling);BoW;(1, 2);42033;0.7375;0.6382163693654731
93;Naive Bayes;prep_full;Tomek (Undersampling);TF-IDF;(1, 2);42033;0.684375;0.46460700398696075
94;FFNN (Updated);prep_full;Tomek (Undersampling);BoW;(1, 2);42033;0.7458333333333333;0.6802204485959384
95;FFNN (Updated);prep_full;Tomek (Undersampling);TF-IDF;(1, 2);42033;0.7625;0.7069004036009113
96;Naive Bayes;prep_full;None (Imbalanced);BoW;(1, 3);76718;0.7291666666666666;0.6246351340799955
97;Naive Bayes;prep_full;None (Imbalanced);TF-IDF;(1, 3);76718;0.6770833333333334;0.4567746545069835
98;FFNN (Updated);prep_full;None (Imbalanced);BoW;(1, 3);76718;0.775;0.7141160181841936
99;FFNN (Updated);prep_full;None (Imbalanced);TF-IDF;(1, 3);76718;0.7479166666666667;0.7048336649718526
100;Naive Bayes;prep_full;SMOTE (Oversampling);BoW;(1, 3);76718;0.7260416666666667;0.6470886754288268
101;Naive Bayes;prep_full;SMOTE (Oversampling);TF-IDF;(1, 3);76718;0.6854166666666667;0.6371407072101105
102;FFNN (Updated);prep_full;SMOTE (Oversampling);BoW;(1, 3);76718;0.7083333333333334;0.6380498565076685
103;FFNN (Updated);prep_full;SMOTE (Oversampling);TF-IDF;(1, 3);76718;0.74375;0.6846745414183267
104;Naive Bayes;prep_full;SMOTETomek (Combined);BoW;(1, 3);76718;0.7270833333333333;0.6478275139371797
105;Naive Bayes;prep_full;SMOTETomek (Combined);TF-IDF;(1, 3);76718;0.6854166666666667;0.6371407072101105
106;FFNN (Updated);prep_full;SMOTETomek (Combined);BoW;(1, 3);76718;0.71875;0.6701090275244694
107;FFNN (Updated);prep_full;SMOTETomek (Combined);TF-IDF;(1, 3);76718;0.7427083333333333;0.6914980971962824
108;Naive Bayes;prep_full;Tomek (Undersampling);BoW;(1, 3);76718;0.7302083333333333;0.6258839782023132
109;Naive Bayes;prep_full;Tomek (Undersampling);TF-IDF;(1, 3);76718;0.6770833333333334;0.4567746545069835
110;FFNN (Updated);prep_full;Tomek (Undersampling);BoW;(1, 3);76718;0.75625;0.7001478578256529
111;FFNN (Updated);prep_full;Tomek (Undersampling);TF-IDF;(1, 3);76718;0.7395833333333334;0.6780767662647795
112;Naive Bayes;prep_full;None (Imbalanced);BoW;(1, 4);108930;0.7333333333333333;0.6270967566316878
113;Naive Bayes;prep_full;None (Imbalanced);TF-IDF;(1, 4);108930;0.6708333333333333;0.4421719721547635
114;FFNN (Updated);prep_full;None (Imbalanced);BoW;(1, 4);108930;0.7770833333333333;0.7235796328507854
115;FFNN (Updated);prep_full;None (Imbalanced);TF-IDF;(1, 4);108930;0.75625;0.6869755773255138
116;Naive Bayes;prep_full;SMOTE (Oversampling);BoW;(1, 4);108930;0.73125;0.648032268017637
117;Naive Bayes;prep_full;SMOTE (Oversampling);TF-IDF;(1, 4);108930;0.684375;0.635876068826597
118;FFNN (Updated);prep_full;SMOTE (Oversampling);BoW;(1, 4);108930;0.68125;0.6182475947726301
119;FFNN (Updated);prep_full;SMOTE (Oversampling);TF-IDF;(1, 4);108930;0.7177083333333333;0.6710698053499305
120;Naive Bayes;prep_full;SMOTETomek (Combined);BoW;(1, 4);108930;0.73125;0.648032268017637
121;Naive Bayes;prep_full;SMOTETomek (Combined);TF-IDF;(1, 4);108930;0.684375;0.635876068826597
122;FFNN (Updated);prep_full;SMOTETomek (Combined);BoW;(1, 4);108930;0.7125;0.6531010539682736
123;FFNN (Updated);prep_full;SMOTETomek (Combined);TF-IDF;(1, 4);108930;0.7479166666666667;0.6971500906101271
124;Naive Bayes;prep_full;Tomek (Undersampling);BoW;(1, 4);108930;0.7333333333333333;0.6270967566316878
125;Naive Bayes;prep_full;Tomek (Undersampling);TF-IDF;(1, 4);108930;0.6708333333333333;0.4421719721547635
126;FFNN (Updated);prep_full;Tomek (Undersampling);BoW;(1, 4);108930;0.7635416666666667;0.691790675206282
127;FFNN (Updated);prep_full;Tomek (Undersampling);TF-IDF;(1, 4);108930;0.7479166666666667;0.6733788405116453
128;Naive Bayes;prep_masked;None (Imbalanced);BoW;(1, 1);7364;0.725;0.6631547708684642
129;Naive Bayes;prep_masked;None (Imbalanced);TF-IDF;(1, 1);7364;0.7041666666666667;0.49895220468970775
130;FFNN (Updated);prep_masked;None (Imbalanced);BoW;(1, 1);7364;0.759375;0.7024908435041803
131;FFNN (Updated);prep_masked;None (Imbalanced);TF-IDF;(1, 1);7364;0.7541666666666667;0.6936036939245572
132;Naive Bayes;prep_masked;SMOTE (Oversampling);BoW;(1, 1);7364;0.6677083333333333;0.592851649366345
133;Naive Bayes;prep_masked;SMOTE (Oversampling);TF-IDF;(1, 1);7364;0.65;0.5955945166060347
134;FFNN (Updated);prep_masked;SMOTE (Oversampling);BoW;(1, 1);7364;0.7177083333333333;0.6655045302734365
135;FFNN (Updated);prep_masked;SMOTE (Oversampling);TF-IDF;(1, 1);7364;0.753125;0.6948786706037238
136;Naive Bayes;prep_masked;SMOTETomek (Combined);BoW;(1, 1);7364;0.6635416666666667;0.5883398685150732
137;Naive Bayes;prep_masked;SMOTETomek (Combined);TF-IDF;(1, 1);7364;0.6520833333333333;0.5986284112897357
138;FFNN (Updated);prep_masked;SMOTETomek (Combined);BoW;(1, 1);7364;0.7197916666666667;0.6618444959847539
139;FFNN (Updated);prep_masked;SMOTETomek (Combined);TF-IDF;(1, 1);7364;0.7447916666666666;0.7124426340988749
140;Naive Bayes;prep_masked;Tomek (Undersampling);BoW;(1, 1);7364;0.7239583333333334;0.6611285085429339
141;Naive Bayes;prep_masked;Tomek (Undersampling);TF-IDF;(1, 1);7364;0.70625;0.5123192701989417
142;FFNN (Updated);prep_masked;Tomek (Undersampling);BoW;(1, 1);7364;0.765625;0.713966505360057
143;FFNN (Updated);prep_masked;Tomek (Undersampling);TF-IDF;(1, 1);7364;0.7489583333333333;0.6933027487775729
144;Naive Bayes;prep_masked;None (Imbalanced);BoW;(1, 2);36709;0.7385416666666667;0.6556691500967112
145;Naive Bayes;prep_masked;None (Imbalanced);TF-IDF;(1, 2);36709;0.6895833333333333;0.4813298982426398
146;FFNN (Updated);prep_masked;None (Imbalanced);BoW;(1, 2);36709;0.7645833333333333;0.7082829459136186
147;FFNN (Updated);prep_masked;None (Imbalanced);TF-IDF;(1, 2);36709;0.7614583333333333;0.7113736522772528
148;Naive Bayes;prep_masked;SMOTE (Oversampling);BoW;(1, 2);36709;0.696875;0.6169148058514384
149;Naive Bayes;prep_masked;SMOTE (Oversampling);TF-IDF;(1, 2);36709;0.6614583333333334;0.613442669849316
150;FFNN (Updated);prep_masked;SMOTE (Oversampling);BoW;(1, 2);36709;0.6864583333333333;0.6440964049744969
151;FFNN (Updated);prep_masked;SMOTE (Oversampling);TF-IDF;(1, 2);36709;0.7385416666666667;0.6873668182214242
152;Naive Bayes;prep_masked;SMOTETomek (Combined);BoW;(1, 2);36709;0.696875;0.6169148058514384
153;Naive Bayes;prep_masked;SMOTETomek (Combined);TF-IDF;(1, 2);36709;0.6604166666666667;0.6127012442249878
154;FFNN (Updated);prep_masked;SMOTETomek (Combined);BoW;(1, 2);36709;0.7072916666666667;0.6495522053036059
155;FFNN (Updated);prep_masked;SMOTETomek (Combined);TF-IDF;(1, 2);36709;0.7427083333333333;0.6935758891679259
156;Naive Bayes;prep_masked;Tomek (Undersampling);BoW;(1, 2);36709;0.74375;0.6673005217387931
157;Naive Bayes;prep_masked;Tomek (Undersampling);TF-IDF;(1, 2);36709;0.690625;0.4888381138548523
158;FFNN (Updated);prep_masked;Tomek (Undersampling);BoW;(1, 2);36709;0.7614583333333333;0.7075182056375463
159;FFNN (Updated);prep_masked;Tomek (Undersampling);TF-IDF;(1, 2);36709;0.7708333333333334;0.7167362851573378
160;Naive Bayes;prep_masked;None (Imbalanced);BoW;(1, 3);69350;0.7333333333333333;0.6458469263480158
161;Naive Bayes;prep_masked;None (Imbalanced);TF-IDF;(1, 3);69350;0.6916666666666667;0.49143664486113137
162;FFNN (Updated);prep_masked;None (Imbalanced);BoW;(1, 3);69350;0.7604166666666666;0.6769726247987117
163;FFNN (Updated);prep_masked;None (Imbalanced);TF-IDF;(1, 3);69350;0.7583333333333333;0.7046127154524705
164;Naive Bayes;prep_masked;SMOTE (Oversampling);BoW;(1, 3);69350;0.7020833333333333;0.6216556810916898
165;Naive Bayes;prep_masked;SMOTE (Oversampling);TF-IDF;(1, 3);69350;0.6572916666666667;0.6080714392558209
166;FFNN (Updated);prep_masked;SMOTE (Oversampling);BoW;(1, 3);69350;0.703125;0.6486565897086055
167;FFNN (Updated);prep_masked;SMOTE (Oversampling);TF-IDF;(1, 3);69350;0.7416666666666667;0.6680162901613089
168;Naive Bayes;prep_masked;SMOTETomek (Combined);BoW;(1, 3);69350;0.7020833333333333;0.6216556810916898
169;Naive Bayes;prep_masked;SMOTETomek (Combined);TF-IDF;(1, 3);69350;0.6583333333333333;0.6092296222953527
170;FFNN (Updated);prep_masked;SMOTETomek (Combined);BoW;(1, 3);69350;0.7;0.6407072201196561
171;FFNN (Updated);prep_masked;SMOTETomek (Combined);TF-IDF;(1, 3);69350;0.7489583333333333;0.684453605881151
172;Naive Bayes;prep_masked;Tomek (Undersampling);BoW;(1, 3);69350;0.7333333333333333;0.646121477779396
173;Naive Bayes;prep_masked;Tomek (Undersampling);TF-IDF;(1, 3);69350;0.6927083333333334;0.4992009519411589
174;FFNN (Updated);prep_masked;Tomek (Undersampling);BoW;(1, 3);69350;0.7604166666666666;0.7008320304286134
175;FFNN (Updated);prep_masked;Tomek (Undersampling);TF-IDF;(1, 3);69350;0.7302083333333333;0.6950016495825828
176;Naive Bayes;prep_masked;None (Imbalanced);BoW;(1, 4);100842;0.7302083333333333;0.6355831777347771
177;Naive Bayes;prep_masked;None (Imbalanced);TF-IDF;(1, 4);100842;0.6885416666666667;0.47921112481124917
178;FFNN (Updated);prep_masked;None (Imbalanced);BoW;(1, 4);100842;0.7770833333333333;0.7145048690459882
179;FFNN (Updated);prep_masked;None (Imbalanced);TF-IDF;(1, 4);100842;0.7697916666666667;0.7092929911980805
180;Naive Bayes;prep_masked;SMOTE (Oversampling);BoW;(1, 4);100842;0.7125;0.6340583008876757
181;Naive Bayes;prep_masked;SMOTE (Oversampling);TF-IDF;(1, 4);100842;0.6552083333333333;0.607075761302171
182;FFNN (Updated);prep_masked;SMOTE (Oversampling);BoW;(1, 4);100842;0.709375;0.6691793224720887
183;FFNN (Updated);prep_masked;SMOTE (Oversampling);TF-IDF;(1, 4);100842;0.7291666666666666;0.684186198561366
184;Naive Bayes;prep_masked;SMOTETomek (Combined);BoW;(1, 4);100842;0.7114583333333333;0.6324472458940321
185;Naive Bayes;prep_masked;SMOTETomek (Combined);TF-IDF;(1, 4);100842;0.6552083333333333;0.607075761302171
186;FFNN (Updated);prep_masked;SMOTETomek (Combined);BoW;(1, 4);100842;0.7239583333333334;0.6732750998717753
187;FFNN (Updated);prep_masked;SMOTETomek (Combined);TF-IDF;(1, 4);100842;0.7489583333333333;0.6917250643532581
188;Naive Bayes;prep_masked;Tomek (Undersampling);BoW;(1, 4);100842;0.7333333333333333;0.6444623054247424
189;Naive Bayes;prep_masked;Tomek (Undersampling);TF-IDF;(1, 4);100842;0.6895833333333333;0.48715118959814824
190;FFNN (Updated);prep_masked;Tomek (Undersampling);BoW;(1, 4);100842;0.75625;0.6896219635730385
191;FFNN (Updated);prep_masked;Tomek (Undersampling);TF-IDF;(1, 4);100842;0.7635416666666667;0.7041806787516119
192;Naive Bayes;prep_standard_numbers;None (Imbalanced);BoW;(1, 1);7526;0.7125;0.6392481590501392
193;Naive Bayes;prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 1);7526;0.6947916666666667;0.48380833794502864
194;FFNN (Updated);prep_standard_numbers;None (Imbalanced);BoW;(1, 1);7526;0.7333333333333333;0.6779002187137565
195;FFNN (Updated);prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 1);7526;0.7635416666666667;0.7040059971146562
196;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 1);7526;0.6604166666666667;0.5761626875820823
197;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 1);7526;0.6395833333333333;0.5809808118761711
198;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 1);7526;0.6895833333333333;0.637277279682343
199;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 1);7526;0.7354166666666667;0.6961934314418262
200;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 1);7526;0.6625;0.5782431668912335
201;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 1);7526;0.6385416666666667;0.580123806256076
202;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 1);7526;0.6979166666666666;0.6413583530730734
203;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 1);7526;0.7229166666666667;0.6769844945659353
204;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);BoW;(1, 1);7526;0.7083333333333334;0.637431640427457
205;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 1);7526;0.6927083333333334;0.4841027984627653
206;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);BoW;(1, 1);7526;0.74375;0.6917116740387002
207;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 1);7526;0.753125;0.7028035862415388
208;Naive Bayes;prep_standard_numbers;None (Imbalanced);BoW;(1, 2);41304;0.7260416666666667;0.631629506821764
209;Naive Bayes;prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 2);41304;0.6833333333333333;0.46110903420931565
210;FFNN (Updated);prep_standard_numbers;None (Imbalanced);BoW;(1, 2);41304;0.7416666666666667;0.6880243152186125
211;FFNN (Updated);prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 2);41304;0.74375;0.6945476838595948
212;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 2);41304;0.69375;0.6050085432801068
213;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 2);41304;0.659375;0.6086874437929387
214;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 2);41304;0.6770833333333334;0.622005721878348
215;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 2);41304;0.71875;0.6582923933933592
216;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 2);41304;0.6958333333333333;0.6062789086256029
217;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 2);41304;0.6604166666666667;0.6101366454752002
218;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 2);41304;0.7072916666666667;0.6466521079007337
219;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 2);41304;0.7416666666666667;0.6825624888070202
220;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);BoW;(1, 2);41304;0.725;0.6287337767936946
221;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 2);41304;0.6833333333333333;0.46827373301262415
222;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);BoW;(1, 2);41304;0.7666666666666667;0.7146736354441415
223;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 2);41304;0.746875;0.6920448790515885
224;Naive Bayes;prep_standard_numbers;None (Imbalanced);BoW;(1, 3);79265;0.721875;0.6213196853727735
225;Naive Bayes;prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 3);79265;0.6697916666666667;0.4396002019702676
226;FFNN (Updated);prep_standard_numbers;None (Imbalanced);BoW;(1, 3);79265;0.7583333333333333;0.6774450143992934
227;FFNN (Updated);prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 3);79265;0.7541666666666667;0.7051677816299313
228;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 3);79265;0.70625;0.6151575695446906
229;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 3);79265;0.6572916666666667;0.6075030159286906
230;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 3);79265;0.6802083333333333;0.6218349183239852
231;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 3);79265;0.7458333333333333;0.6913780811183919
232;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 3);79265;0.7083333333333334;0.6165950991919319
233;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 3);79265;0.6572916666666667;0.6075030159286906
234;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 3);79265;0.68125;0.6255897767817705
